Date : 2020-03-03 23:27:35
Directory : /Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src
Total : 99 files,  4403 codes, 191 comments, 556 blanks, all 5150 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         63 |      3,042 |        150 |        444 |      3,636 |
| HTML       |         18 |      1,124 |         38 |         68 |      1,230 |
| CSS        |         18 |        237 |          3 |         44 |        284 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         99 |      4,403 |        191 |        556 |      5,150 |
| app                                                                                                                              |         92 |      4,355 |        121 |        534 |      5,010 |
| app/auth                                                                                                                         |          8 |        129 |         36 |         30 |        195 |
| app/auth/login                                                                                                                   |          4 |         88 |         36 |         14 |        138 |
| app/auth/logout                                                                                                                  |          4 |         41 |          0 |         16 |         57 |
| app/form                                                                                                                         |         16 |      1,408 |         31 |        169 |      1,608 |
| app/form/app-settings-form                                                                                                       |          4 |         83 |          0 |         18 |        101 |
| app/form/form-client                                                                                                             |          4 |        392 |          5 |         51 |        448 |
| app/form/form-staff                                                                                                              |          4 |        354 |          6 |         39 |        399 |
| app/form/form-ticket                                                                                                             |          4 |        579 |         20 |         61 |        660 |
| app/gestion                                                                                                                      |          8 |        171 |          2 |         30 |        203 |
| app/gestion/gestion                                                                                                              |          4 |        124 |          0 |         16 |        140 |
| app/gestion/gestion-card                                                                                                         |          4 |         47 |          2 |         14 |         63 |
| app/list                                                                                                                         |         16 |      1,000 |         14 |        104 |      1,118 |
| app/list/list-client                                                                                                             |          4 |        270 |          4 |         37 |        311 |
| app/list/list-staff                                                                                                              |          8 |        454 |         10 |         43 |        507 |
| app/list/list-staff/delete-modal                                                                                                 |          4 |         45 |          1 |         14 |         60 |
| app/list/list-ticket                                                                                                             |          4 |        276 |          0 |         24 |        300 |
| app/modal                                                                                                                        |          4 |         86 |          0 |         11 |         97 |
| app/modal/stopwatch                                                                                                              |          4 |         86 |          0 |         11 |         97 |
| app/model                                                                                                                        |          7 |         85 |          0 |         11 |         96 |
| app/search                                                                                                                       |          4 |        156 |          0 |         14 |        170 |
| app/search/search                                                                                                                |          4 |        156 |          0 |         14 |        170 |
| app/services                                                                                                                     |         14 |        600 |         24 |         87 |        711 |
| app/services/api                                                                                                                 |         10 |        487 |          4 |         64 |        555 |
| app/services/login                                                                                                               |          4 |        113 |         20 |         23 |        156 |
| app/stat                                                                                                                         |          4 |        205 |          6 |         28 |        239 |
| app/user-session                                                                                                                 |          4 |         38 |          0 |         12 |         50 |
| environments                                                                                                                     |          2 |          6 |         11 |          4 |         21 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
